RKS1014,00011000001100000011101001101000220000000000000000201001100000000200110100000002200222000000000000020220000002000000220001110010110100202000000000010000001110111000020000001010000010111111110111011112100000000000
RKS1044,02000000002110000010110000111000220000000000200220200000000000000000111220000202200222000000000000020220000001000000000000101100001111101000000000000000101111111000000000001000000001000000323302233032200000000000
RKS1126,02000000002110000000000001101000220000000000000000101001100000000000110210000202200223000000000010020220000001001000110001111101011011101000020000000000001111111000021000001000000000111111101110011121100000000000
RKS1217,01000000001100000110000100101100220000000000000000100000000000000100011000000102200221000020100010020220000001000000220001100100010111202000000000000000001111111000000000001000000011111111101110011122100000000000
RKS1293,00000000002110000110011010111000220000000000000000202002200000000000011220000002200221000020200000020220000002002000220010011000001111202000000000000000101111111000000000001000000011010111111110011112200000000000
RKS17525,00010000002200000110000100111100000000000000000002202002200000000000011100000000000000000000000000020220000002002000220001100001111211101000100000000000101111111000000000001000000011010011111111011112100000000000
RKS2803,00020000002002020011000011111000000000101110202001202002200000000000010200000000000000000020100010020220000000001111000001010101101101202000020002020000001110110000000000001000000000100000101101111011100020000000
RKS5758,00000000002200000100011000111110000000202220200222200000000000000000011200000000000000000010000000000000022102000000000001101001001111202000020200010000001110111100000000001000000000001111111101000011100010000000
RKS5940,00000000002200000011111000101110220000000000202002200000000000000200011000000200000000000000000000020220000002001000220011101001101001202000200002020001001110111000000000001000000011011111111110010112100000000000
RKS8779,00000000002000010110010100111100000001112220200220200000000000000000110220020000000110000010000000000000022202000222000001101010011111102000000100000000001110111200000000001000000000100010111111111011110010001100
TP40,00000000002002020011000011111100000000202220200220220000000000000000010210010000100010000020000000000000011102000222000011100110101101102000000000020000001110111000000000001000000000100011111101111011110010000000
TP60,00000000002002020111100000111010000002022220200220220000000000000000111220020001200120000020000000000000022202000222000011100110011101102000010000000000001110111100000000001000000000000000111101111011120000000000
TP64,00000000002001020010011011111110000000202220200222200100000000000100111220000001100220000010000000000000010002000222000001100001101111202000000100010000001110111000000000000000000010100000111101111011110020000000
APR009,10000000002000002000000000002000000000000000200222200000020000000000020222000002200221000000000000000000022202000222000000000000000000202000000000010000002220222000000000001000000000000000222002200022210010030001
